/Users/yhcrown/anaconda3/envs/generated-flaky/bin/python /Users/yhcrown/Documents/GitHub/generated-flaky-study/main.py
/Users/yhcrown/Documents/GitHub/generated-flaky-study/main.py:95: DtypeWarning: Columns (6) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(path)
       language  ... num_randomOrder_runs
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/httpcomponents/httpcore/4.2-alpha2-SNAPSHOT/httpcore-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.http.nio.protocol.TestAsyncNHttpHandlers
org.apache.http.nio.protocol.TestAsyncNHttpHandlers
测试类 org.apache.http.nio.protocol.TestAsyncNHttpHandlers 属于模块: httpcore-nio
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/test-classes/org/apache/http/nio/protocol/TestAsyncNHttpHandlers.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/httpcomponents/httpcore/4.2-alpha2-SNAPSHOT/httpcore-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.http.nio.protocol.TestAsyncNHttpHandlers
org.apache.http.nio.protocol.TestAsyncNHttpHandlers
测试类 org.apache.http.nio.protocol.TestAsyncNHttpHandlers 属于模块: httpcore-nio
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/test-classes/org/apache/http/nio/protocol/TestAsyncNHttpHandlers.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/httpcomponents/httpcore/4.2-alpha2-SNAPSHOT/httpcore-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.http.nio.protocol.TestAsyncNHttpHandlers
org.apache.http.nio.protocol.TestAsyncNHttpHandlers
测试类 org.apache.http.nio.protocol.TestAsyncNHttpHandlers 属于模块: httpcore-nio
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/test-classes/org/apache/http/nio/protocol/TestAsyncNHttpHandlers.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/httpcomponents/httpcore/4.2-alpha2-SNAPSHOT/httpcore-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.http.nio.protocol.TestAsyncNHttpHandlers
org.apache.http.nio.protocol.TestAsyncNHttpHandlers
测试类 org.apache.http.nio.protocol.TestAsyncNHttpHandlers 属于模块: httpcore-nio
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/test-classes/org/apache/http/nio/protocol/TestAsyncNHttpHandlers.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/httpcomponents/httpcore/4.2-alpha2-SNAPSHOT/httpcore-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.http.nio.protocol.TestAsyncNHttpHandlers
org.apache.http.nio.protocol.TestAsyncNHttpHandlers
测试类 org.apache.http.nio.protocol.TestAsyncNHttpHandlers 属于模块: httpcore-nio
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/test-classes/org/apache/http/nio/protocol/TestAsyncNHttpHandlers.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/httpcomponents/httpcore/4.2-alpha2-SNAPSHOT/httpcore-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.http.nio.protocol.TestAsyncNHttpHandlers
org.apache.http.nio.protocol.TestAsyncNHttpHandlers
测试类 org.apache.http.nio.protocol.TestAsyncNHttpHandlers 属于模块: httpcore-nio
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/test-classes/org/apache/http/nio/protocol/TestAsyncNHttpHandlers.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/httpcomponents/httpcore/4.2-alpha2-SNAPSHOT/httpcore-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.http.nio.protocol.TestAsyncNHttpHandlers
org.apache.http.nio.protocol.TestBufferingNHttpHandlers
测试类 org.apache.http.nio.protocol.TestBufferingNHttpHandlers 属于模块: httpcore-nio
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/test-classes/org/apache/http/nio/protocol/TestBufferingNHttpHandlers.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/httpcomponents/httpcore/4.2-alpha2-SNAPSHOT/httpcore-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.http.nio.protocol.TestBufferingNHttpHandlers
org.apache.http.nio.protocol.TestBufferingNHttpHandlers
测试类 org.apache.http.nio.protocol.TestBufferingNHttpHandlers 属于模块: httpcore-nio
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/test-classes/org/apache/http/nio/protocol/TestBufferingNHttpHandlers.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/httpcomponents/httpcore/4.2-alpha2-SNAPSHOT/httpcore-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.http.nio.protocol.TestBufferingNHttpHandlers
org.apache.http.nio.protocol.TestBufferingNHttpHandlers
测试类 org.apache.http.nio.protocol.TestBufferingNHttpHandlers 属于模块: httpcore-nio
/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio
---- /Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/test-classes/org/apache/http/nio/protocol/TestBufferingNHttpHandlers.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/org/apache/httpcomponents/httpcore/4.2-alpha2-SNAPSHOT/httpcore-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/Users/yhcrown/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/Users/yhcrown/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/apache-httpcore/httpcore-nio/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//apache-httpcore/httpcore-nio/target/httpcore-nio-4.2-alpha2-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore org.apache.http.nio.protocol.TestBufferingNHttpHandlers
org.apache.http.nio.protocol.TestThrottlingNHttpHandlers
测试类 org.apache.http.nio.protocol.TestThrottlingNHttpHandlers 属于模块: httpcore-nio
